
[1;34mHIS 智慧医疗平台正在启动...
[0m初始化核心医疗链表、防刷限流模块与智能病房调度缓存: [[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m] 100% 完成。
[1;32m
全局数据库加载成功！按回车键进入管理控制台...[0m[1;36m
请按回车键继续...[0m
[1;34m===================================================
  智慧医院全链路管理系统 (HIS) v4.0 终极重构版
===================================================[0m
[1;36m  请选择业务终端以进入：
[0m  [ 1 ] 患者服务大厅 (含严格防刷限号、AI 智能挂号推荐、手术实时追踪)
  [ 2 ] 医护人员工作站 (含急/门诊物理隔离、体检闭环生成、手术并发防撞)
  [ 3 ] 决策支持中心 (含严格财务剔除审计、病床熔断降级改造、排班防分身)
  [ 4 ] 120 急救调度中心 (救护车派发、出勤日志追溯、回场危重联动挂号)
[1;31m  [ 0 ] 安全关闭系统 (保存全部财务、库存、链表及手术室数据至本地 TXT)
[0m---------------------------------------------------
[1;33m请输入服务编号 (0-4)：[0m
[1;34m===================================================
  120 鏁戞姢杞︽櫤鎱ц皟搴︿腑蹇?(鍚嚭鍕よ〃涓庢€ユ晳鑱斿姩)
===================================================[0m
  [ 1 ] 鏌ョ湅鍏ㄩ櫌鏁戞姢杞﹀疄鏃剁洃鎺n  [ 2 ] 绱ф€ユ淳鍗曞嚭杞?(120璋冨害) + 鑷姩璁板叆鍑哄嫟琛╘n  [ 3 ] 杞﹁締鍥炲満鍙婃秷姣掔櫥璁?(+ [1;31m鍗遍噸鎮ｈ€呯豢鑹查€氶亾[0m)
  [ 4 ] 鏌ョ湅鏁戞姢杞﹀巻鍙插嚭鍕よ〃 (銆愭柊澧炲姛鑳姐€?
  [ 5 ] 鑱斿姩锛氭煡鐪嬫€ヨ瘖鎵嬫湳瀹ゅ疄鏃剁┖闂茬姸鎬?(銆愭柊澧炲姛鑳姐€?
[1;31m  [ 0 ] 杩斿洖琛屾斂绠＄悊涓績
[0m---------------------------------------------------
[1;33m璇疯緭鍏ユ搷浣滄寚浠?(0-5): [0m
[1;34m===================================================
  救护车队实时状态
===================================================[0m
车牌/编号 随车司机 当前状态 GPS 实时位置         
---------------------------------------------------
AMB-A02      李师傅    [1;32m绌洪棽寰呭懡[0m 医院急救中心停车场
AMB-A01      王师傅    [1;32m绌洪棽寰呭懡[0m 医院急救中心停车场
[1;36m
请按回车键继续...[0m
[1;34m===================================================
  120 鏁戞姢杞︽櫤鎱ц皟搴︿腑蹇?(鍚嚭鍕よ〃涓庢€ユ晳鑱斿姩)
===================================================[0m
  [ 1 ] 鏌ョ湅鍏ㄩ櫌鏁戞姢杞﹀疄鏃剁洃鎺n  [ 2 ] 绱ф€ユ淳鍗曞嚭杞?(120璋冨害) + 鑷姩璁板叆鍑哄嫟琛╘n  [ 3 ] 杞﹁締鍥炲満鍙婃秷姣掔櫥璁?(+ [1;31m鍗遍噸鎮ｈ€呯豢鑹查€氶亾[0m)
  [ 4 ] 鏌ョ湅鏁戞姢杞﹀巻鍙插嚭鍕よ〃 (銆愭柊澧炲姛鑳姐€?
  [ 5 ] 鑱斿姩锛氭煡鐪嬫€ヨ瘖鎵嬫湳瀹ゅ疄鏃剁┖闂茬姸鎬?(銆愭柊澧炲姛鑳姐€?
[1;31m  [ 0 ] 杩斿洖琛屾斂绠＄悊涓績
[0m---------------------------------------------------
[1;33m璇疯緭鍏ユ搷浣滄寚浠?(0-5): [0m璇疯緭鍏ラ渶璋冨害鐨勭┖闂茶溅杈嗙紪鍙? 璇疯緭鍏ユ€ユ晳鐜板満鍦板潃/GPS瀹氫綅: [1;32m娲惧崟鎴愬姛锛佽溅杈?AMB-A01 宸茬揣鎬ュ嚭杞﹀墠寰€ [RND-LOC-101-8157]銆俓n[0m[1;36m(绯荤粺搴曞眰宸茶嚜鍔ㄦ崟鑾疯鍔ㄤ綔骞跺啓鍏ュ嚭鍕よ皟搴︽棩蹇?
[0m[1;36m
请按回车键继续...[0m
[1;34m===================================================
  120 鏁戞姢杞︽櫤鎱ц皟搴︿腑蹇?(鍚嚭鍕よ〃涓庢€ユ晳鑱斿姩)
===================================================[0m
  [ 1 ] 鏌ョ湅鍏ㄩ櫌鏁戞姢杞﹀疄鏃剁洃鎺n  [ 2 ] 绱ф€ユ淳鍗曞嚭杞?(120璋冨害) + 鑷姩璁板叆鍑哄嫟琛╘n  [ 3 ] 杞﹁締鍥炲満鍙婃秷姣掔櫥璁?(+ [1;31m鍗遍噸鎮ｈ€呯豢鑹查€氶亾[0m)
  [ 4 ] 鏌ョ湅鏁戞姢杞﹀巻鍙插嚭鍕よ〃 (銆愭柊澧炲姛鑳姐€?
  [ 5 ] 鑱斿姩锛氭煡鐪嬫€ヨ瘖鎵嬫湳瀹ゅ疄鏃剁┖闂茬姸鎬?(銆愭柊澧炲姛鑳姐€?
[1;31m  [ 0 ] 杩斿洖琛屾斂绠＄悊涓績
[0m---------------------------------------------------
[1;33m璇疯緭鍏ユ搷浣滄寚浠?(0-5): [0m
[1;34m===================================================
  救护车队实时状态
===================================================[0m
车牌/编号 随车司机 当前状态 GPS 实时位置         
---------------------------------------------------
AMB-A02      李师傅    [1;32m绌洪棽寰呭懡[0m 医院急救中心停车场
AMB-A01      王师傅    [1;31m鎵ц浠诲姟[0m RND-LOC-101-8157         
[1;36m
请按回车键继续...[0m
[1;34m===================================================
  120 鏁戞姢杞︽櫤鎱ц皟搴︿腑蹇?(鍚嚭鍕よ〃涓庢€ユ晳鑱斿姩)
===================================================[0m
  [ 1 ] 鏌ョ湅鍏ㄩ櫌鏁戞姢杞﹀疄鏃剁洃鎺n  [ 2 ] 绱ф€ユ淳鍗曞嚭杞?(120璋冨害) + 鑷姩璁板叆鍑哄嫟琛╘n  [ 3 ] 杞﹁締鍥炲満鍙婃秷姣掔櫥璁?(+ [1;31m鍗遍噸鎮ｈ€呯豢鑹查€氶亾[0m)
  [ 4 ] 鏌ョ湅鏁戞姢杞﹀巻鍙插嚭鍕よ〃 (銆愭柊澧炲姛鑳姐€?
  [ 5 ] 鑱斿姩锛氭煡鐪嬫€ヨ瘖鎵嬫湳瀹ゅ疄鏃剁┖闂茬姸鎬?(銆愭柊澧炲姛鑳姐€?
[1;31m  [ 0 ] 杩斿洖琛屾斂绠＄悊涓績
[0m---------------------------------------------------
[1;33m璇疯緭鍏ユ搷浣滄寚浠?(0-5): [0m
[1;34m===================================================
  120 鏁戞姢杞﹀巻鍙插嚭鍕よ褰曡〃
===================================================[0m
调度单号    车牌编号 出勤时间           目的地                     
---------------------------------------------------
ALB1774959906   AMB-A01      2026-03-31 20:25:06    RND-LOC-101-8157              
ALB1774959905   AMB-A01      2026-03-31             20:25:05	RND-LOC-99-1750      
ALB1774959904   AMB-A02      2026-03-31             20:25:04	RND-LOC-97-8830      
ALB1774959904   AMB-A02      2026-03-31             20:25:04	RND-LOC-95-5049      
ALB1774959903   AMB-A01      2026-03-31             20:25:03	RND-LOC-93-3125      
ALB1774959902   AMB-A01      2026-03-31             20:25:02	RND-LOC-91-2513      
ALB1774959901   AMB-A02      2026-03-31             20:25:01	RND-LOC-89-4922      
ALB1774959901   AMB-A01      2026-03-31             20:25:01	RND-LOC-87-6246      
ALB1774959900   AMB-A02      2026-03-31             20:25:00	RND-LOC-85-7970      
ALB1774959899   AMB-A01      2026-03-31             20:24:59	RND-LOC-83-6919      
ALB1774959899   AMB-A01      2026-03-31             20:24:59	RND-LOC-81-1036      
ALB1774959898   AMB-A02      2026-03-31             20:24:58	RND-LOC-79-4881      
ALB1774959897   AMB-A02      2026-03-31             20:24:57	RND-LOC-77-8825      
ALB1774959896   AMB-A02      2026-03-31             20:24:56	RND-LOC-75-1226      
ALB1774959896   AMB-A02      2026-03-31             20:24:56	RND-LOC-73-6482      
ALB1774959895   AMB-A02      2026-03-31             20:24:55	RND-LOC-71-3119      
ALB1774959894   AMB-A02      2026-03-31             20:24:54	RND-LOC-69-3170      
ALB1774959893   AMB-A02      2026-03-31             20:24:53	RND-LOC-67-3034      
ALB1774959893   AMB-A02      2026-03-31             20:24:53	RND-LOC-65-7214      
ALB1774959892   AMB-A01      2026-03-31             20:24:52	RND-LOC-63-2513      
ALB1774959891   AMB-A01      2026-03-31             20:24:51	RND-LOC-61-3555      
ALB1774959891   AMB-A01      2026-03-31             20:24:51	RND-LOC-59-6070      
ALB1774959890   AMB-A02      2026-03-31             20:24:50	RND-LOC-57-8978      
ALB1774959889   AMB-A02      2026-03-31             20:24:49	RND-LOC-55-3909      
ALB1774959888   AMB-A02      2026-03-31             20:24:48	RND-LOC-53-9715      
ALB1774959888   AMB-A01      2026-03-31             20:24:48	RND-LOC-51-1323      
ALB1774959887   AMB-A02      2026-03-31             20:24:47	RND-LOC-49-9815      
ALB1774959886   AMB-A01      2026-03-31             20:24:46	RND-LOC-47-6739      
ALB1774959885   AMB-A02      2026-03-31             20:24:45	RND-LOC-45-9502      
ALB1774959884   AMB-A01      2026-03-31             20:24:44	RND-LOC-43-4965      
ALB1774959883   AMB-A01      2026-03-31             20:24:43	RND-LOC-41-2711      
ALB1774959883   AMB-A02      2026-03-31             20:24:43	RND-LOC-39-4373      
ALB1774959882   AMB-A02      2026-03-31             20:24:42	RND-LOC-37-4996      
ALB1774959881   AMB-A01      2026-03-31             20:24:41	RND-LOC-35-6652      
ALB1774959880   AMB-A02      2026-03-31             20:24:40	RND-LOC-33-3052      
ALB1774959879   AMB-A01      2026-03-31             20:24:39	RND-LOC-31-1500      
ALB1774959879   AMB-A02      2026-03-31             20:24:39	RND-LOC-29-3820      
ALB1774959878   AMB-A02      2026-03-31             20:24:38	RND-LOC-27-6280      
ALB1774959877   AMB-A01      2026-03-31             20:24:37	RND-LOC-25-5339      
ALB1774959876   AMB-A01      2026-03-31             20:24:36	RND-LOC-23-2704      
ALB1774959875   AMB-A02      2026-03-31             20:24:35	RND-LOC-21-9626      
ALB1774959874   AMB-A01      2026-03-31             20:24:34	RND-LOC-19-8603      
ALB1774959874   AMB-A01      2026-03-31             20:24:34	RND-LOC-17-5094      
ALB1774959873   AMB-A01      2026-03-31             20:24:33	RND-LOC-15-6822      
ALB1774959872   AMB-A02      2026-03-31             20:24:32	RND-LOC-13-9293      
ALB1774959871   AMB-A02      2026-03-31             20:24:31	RND-LOC-11-5055      
ALB1774959870   AMB-A01      2026-03-31             20:24:30	RND-LOC-9-3282       
ALB1774959869   AMB-A01      2026-03-31             20:24:29	RND-LOC-7-9690       
ALB1774959869   AMB-A02      2026-03-31             20:24:29	RND-LOC-5-8322       
ALB1774959868   AMB-A02      2026-03-31             20:24:28	RND-LOC-3-3125       
ALB1774959867   AMB-A02      2026-03-31             20:24:27	RND-LOC-1-7335       
ALB1774959734   AMB-A01      2026-03-31             20:22:14	TEST-LOC-149         
ALB1774959733   AMB-A01      2026-03-31             20:22:13	TEST-LOC-147         
ALB1774959733   AMB-A01      2026-03-31             20:22:13	TEST-LOC-145         
ALB1774959732   AMB-A01      2026-03-31             20:22:12	TEST-LOC-143         
ALB1774959732   AMB-A01      2026-03-31             20:22:12	TEST-LOC-141         
ALB1774959731   AMB-A01      2026-03-31             20:22:11	TEST-LOC-139         
ALB1774959731   AMB-A01      2026-03-31             20:22:11	TEST-LOC-137         
ALB1774959730   AMB-A01      2026-03-31             20:22:10	TEST-LOC-135         
ALB1774959730   AMB-A01      2026-03-31             20:22:10	TEST-LOC-133         
ALB1774959729   AMB-A01      2026-03-31             20:22:09	TEST-LOC-131         
ALB1774959728   AMB-A01      2026-03-31             20:22:08	TEST-LOC-129         
ALB1774959728   AMB-A01      2026-03-31             20:22:08	TEST-LOC-127         
ALB1774959727   AMB-A01      2026-03-31             20:22:07	TEST-LOC-125         
ALB1774959727   AMB-A01      2026-03-31             20:22:07	TEST-LOC-123         
ALB1774959726   AMB-A01      2026-03-31             20:22:06	TEST-LOC-121         
ALB1774959726   AMB-A01      2026-03-31             20:22:06	TEST-LOC-119         
ALB1774959725   AMB-A01      2026-03-31             20:22:05	TEST-LOC-117         
ALB1774959725   AMB-A01      2026-03-31             20:22:05	TEST-LOC-115         
ALB1774959724   AMB-A01      2026-03-31             20:22:04	TEST-LOC-113         
ALB1774959723   AMB-A01      2026-03-31             20:22:03	TEST-LOC-111         
ALB1774959723   AMB-A01      2026-03-31             20:22:03	TEST-LOC-109         
ALB1774959722   AMB-A01      2026-03-31             20:22:02	TEST-LOC-107         
ALB1774959722   AMB-A01      2026-03-31             20:22:02	TEST-LOC-105         
ALB1774959721   AMB-A01      2026-03-31             20:22:01	TEST-LOC-103         
ALB1774959721   AMB-A01      2026-03-31             20:22:01	TEST-LOC-101         
ALB1774959720   AMB-A01      2026-03-31             20:22:00	TEST-LOC-99          
ALB1774959720   AMB-A01      2026-03-31             20:22:00	TEST-LOC-97          
ALB1774959719   AMB-A01      2026-03-31             20:21:59	TEST-LOC-95          
ALB1774959718   AMB-A01      2026-03-31             20:21:58	TEST-LOC-93          
ALB1774959718   AMB-A01      2026-03-31             20:21:58	TEST-LOC-91          
ALB1774959717   AMB-A01      2026-03-31             20:21:57	TEST-LOC-89          
ALB1774959717   AMB-A01      2026-03-31             20:21:57	TEST-LOC-87          
ALB1774959716   AMB-A01      2026-03-31             20:21:56	TEST-LOC-85          
ALB1774959716   AMB-A01      2026-03-31             20:21:56	TEST-LOC-83          
ALB1774959715   AMB-A01      2026-03-31             20:21:55	TEST-LOC-81          
ALB1774959715   AMB-A01      2026-03-31             20:21:55	TEST-LOC-79          
