
[1;34mHIS 智慧医疗平台正在启动...
[0m初始化核心医疗链表、防刷限流模块与智能病房调度缓存: [[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m] 100% 完成。
[1;32m
全局数据库加载成功！按回车键进入管理控制台...[0m[1;36m
请按回车键继续...[0m
[1;34m===================================================
  智慧医院全链路管理系统 (HIS) v4.0 终极重构版
===================================================[0m
[1;36m  请选择业务终端以进入：
[0m  [ 1 ] 患者服务大厅 (含严格防刷限号、AI 智能挂号推荐、手术实时追踪)
  [ 2 ] 医护人员工作站 (含急/门诊物理隔离、体检闭环生成、手术并发防撞)
  [ 3 ] 决策支持中心 (含严格财务剔除审计、病床熔断降级改造、排班防分身)
  [ 4 ] 120 急救调度中心 (救护车派发、出勤日志追溯、回场危重联动挂号)
[1;31m  [ 0 ] 安全关闭系统 (保存全部财务、库存、链表及手术室数据至本地 TXT)
[0m---------------------------------------------------
[1;33m请输入服务编号 (0-4)：[0m[1;31m 无效输入或超限！请输入一个合法的纯整数: [0m
[1;34m===================================================
  120 鏁戞姢杞︽櫤鎱ц皟搴︿腑蹇?(鍚嚭鍕よ〃涓庢€ユ晳鑱斿姩)
===================================================[0m
  [ 1 ] 鏌ョ湅鍏ㄩ櫌鏁戞姢杞﹀疄鏃剁洃鎺n  [ 2 ] 绱ф€ユ淳鍗曞嚭杞?(120璋冨害) + 鑷姩璁板叆鍑哄嫟琛╘n  [ 3 ] 杞﹁締鍥炲満鍙婃秷姣掔櫥璁?(+ [1;31m鍗遍噸鎮ｈ€呯豢鑹查€氶亾[0m)
  [ 4 ] 鏌ョ湅鏁戞姢杞﹀巻鍙插嚭鍕よ〃 (銆愭柊澧炲姛鑳姐€?
  [ 5 ] 鑱斿姩锛氭煡鐪嬫€ヨ瘖鎵嬫湳瀹ゅ疄鏃剁┖闂茬姸鎬?(銆愭柊澧炲姛鑳姐€?
[1;31m  [ 0 ] 杩斿洖琛屾斂绠＄悊涓績
[0m---------------------------------------------------
[1;33m璇疯緭鍏ユ搷浣滄寚浠?(0-5): [0m[1;31m 无效输入或超限！请输入一个合法的纯整数: [0m
[1;34m===================================================
  救护车队实时状态
===================================================[0m
车牌/编号 随车司机 当前状态 GPS 实时位置         
---------------------------------------------------
AMB-A01      王师傅    [1;32m绌洪棽寰呭懡[0m 医院急救中心停车场
AMB-A02      李师傅    [1;32m绌洪棽寰呭懡[0m 医院急救中心停车场
[1;36m
请按回车键继续...[0m
[1;34m===================================================
  120 鏁戞姢杞︽櫤鎱ц皟搴︿腑蹇?(鍚嚭鍕よ〃涓庢€ユ晳鑱斿姩)
===================================================[0m
  [ 1 ] 鏌ョ湅鍏ㄩ櫌鏁戞姢杞﹀疄鏃剁洃鎺n  [ 2 ] 绱ф€ユ淳鍗曞嚭杞?(120璋冨害) + 鑷姩璁板叆鍑哄嫟琛╘n  [ 3 ] 杞﹁締鍥炲満鍙婃秷姣掔櫥璁?(+ [1;31m鍗遍噸鎮ｈ€呯豢鑹查€氶亾[0m)
  [ 4 ] 鏌ョ湅鏁戞姢杞﹀巻鍙插嚭鍕よ〃 (銆愭柊澧炲姛鑳姐€?
  [ 5 ] 鑱斿姩锛氭煡鐪嬫€ヨ瘖鎵嬫湳瀹ゅ疄鏃剁┖闂茬姸鎬?(銆愭柊澧炲姛鑳姐€?
[1;31m  [ 0 ] 杩斿洖琛屾斂绠＄悊涓績
[0m---------------------------------------------------
[1;33m璇疯緭鍏ユ搷浣滄寚浠?(0-5): [0m[1;31m 无效输入或超限！请输入一个合法的纯整数: [0m璇疯緭鍏ラ渶璋冨害鐨勭┖闂茶溅杈嗙紪鍙? 璇疯緭鍏ユ€ユ晳鐜板満鍦板潃/GPS瀹氫綅: [1;32m娲惧崟鎴愬姛锛佽溅杈?AMB-A02 宸茬揣鎬ュ嚭杞﹀墠寰€ [ROBUST-LOC-73-1379]銆俓n[0m[1;36m(绯荤粺搴曞眰宸茶嚜鍔ㄦ崟鑾疯鍔ㄤ綔骞跺啓鍏ュ嚭鍕よ皟搴︽棩蹇?
[0m[1;36m
请按回车键继续...[0m
[1;34m===================================================
  120 鏁戞姢杞︽櫤鎱ц皟搴︿腑蹇?(鍚嚭鍕よ〃涓庢€ユ晳鑱斿姩)
===================================================[0m
  [ 1 ] 鏌ョ湅鍏ㄩ櫌鏁戞姢杞﹀疄鏃剁洃鎺n  [ 2 ] 绱ф€ユ淳鍗曞嚭杞?(120璋冨害) + 鑷姩璁板叆鍑哄嫟琛╘n  [ 3 ] 杞﹁締鍥炲満鍙婃秷姣掔櫥璁?(+ [1;31m鍗遍噸鎮ｈ€呯豢鑹查€氶亾[0m)
  [ 4 ] 鏌ョ湅鏁戞姢杞﹀巻鍙插嚭鍕よ〃 (銆愭柊澧炲姛鑳姐€?
  [ 5 ] 鑱斿姩锛氭煡鐪嬫€ヨ瘖鎵嬫湳瀹ゅ疄鏃剁┖闂茬姸鎬?(銆愭柊澧炲姛鑳姐€?
[1;31m  [ 0 ] 杩斿洖琛屾斂绠＄悊涓績
[0m---------------------------------------------------
[1;33m璇疯緭鍏ユ搷浣滄寚浠?(0-5): [0m[1;31m 无效输入或超限！请输入一个合法的纯整数: [0m
[1;34m===================================================
  救护车队实时状态
===================================================[0m
车牌/编号 随车司机 当前状态 GPS 实时位置         
---------------------------------------------------
AMB-A01      王师傅    [1;32m绌洪棽寰呭懡[0m 医院急救中心停车场
AMB-A02      李师傅    [1;31m鎵ц浠诲姟[0m ROBUST-LOC-73-1379       
[1;36m
请按回车键继续...[0m
[1;34m===================================================
  120 鏁戞姢杞︽櫤鎱ц皟搴︿腑蹇?(鍚嚭鍕よ〃涓庢€ユ晳鑱斿姩)
===================================================[0m
  [ 1 ] 鏌ョ湅鍏ㄩ櫌鏁戞姢杞﹀疄鏃剁洃鎺n  [ 2 ] 绱ф€ユ淳鍗曞嚭杞?(120璋冨害) + 鑷姩璁板叆鍑哄嫟琛╘n  [ 3 ] 杞﹁締鍥炲満鍙婃秷姣掔櫥璁?(+ [1;31m鍗遍噸鎮ｈ€呯豢鑹查€氶亾[0m)
  [ 4 ] 鏌ョ湅鏁戞姢杞﹀巻鍙插嚭鍕よ〃 (銆愭柊澧炲姛鑳姐€?
  [ 5 ] 鑱斿姩锛氭煡鐪嬫€ヨ瘖鎵嬫湳瀹ゅ疄鏃剁┖闂茬姸鎬?(銆愭柊澧炲姛鑳姐€?
[1;31m  [ 0 ] 杩斿洖琛屾斂绠＄悊涓績
[0m---------------------------------------------------
[1;33m璇疯緭鍏ユ搷浣滄寚浠?(0-5): [0m[1;31m 无效输入或超限！请输入一个合法的纯整数: [0m
[1;34m===================================================
  120 鏁戞姢杞﹀巻鍙插嚭鍕よ褰曡〃
===================================================[0m
调度单号    车牌编号 出勤时间           目的地                     
---------------------------------------------------
ALB1774960067   AMB-A02      2026-03-31 20:27:47    ROBUST-LOC-73-1379            
ALB1774960066   AMB-A01      2026-03-31             20:27:46	ROBUST-LOC-71-8880   
ALB1774960065   AMB-A02      2026-03-31             20:27:45	ROBUST-LOC-69-9984   
ALB1774960065   AMB-A01      2026-03-31             20:27:45	ROBUST-LOC-67-7142   
ALB1774960064   AMB-A01      2026-03-31             20:27:44	ROBUST-LOC-65-1375   
ALB1774960063   AMB-A02      2026-03-31             20:27:43	ROBUST-LOC-63-7474   
ALB1774960063   AMB-A01      2026-03-31             20:27:43	ROBUST-LOC-61-4176   
ALB1774960062   AMB-A01      2026-03-31             20:27:42	ROBUST-LOC-59-1646   
ALB1774960061   AMB-A02      2026-03-31             20:27:41	ROBUST-LOC-57-7418   
ALB1774960060   AMB-A01      2026-03-31             20:27:40	ROBUST-LOC-55-5967   
ALB1774960060   AMB-A02      2026-03-31             20:27:40	ROBUST-LOC-53-2907   
ALB1774960059   AMB-A02      2026-03-31             20:27:39	ROBUST-LOC-51-6161   
ALB1774960058   AMB-A01      2026-03-31             20:27:38	ROBUST-LOC-49-8541   
ALB1774960058   AMB-A02      2026-03-31             20:27:38	ROBUST-LOC-47-8974   
ALB1774960057   AMB-A01      2026-03-31             20:27:37	ROBUST-LOC-45-8002   
ALB1774960056   AMB-A02      2026-03-31             20:27:36	ROBUST-LOC-43-3173   
ALB1774960055   AMB-A02      2026-03-31             20:27:35	ROBUST-LOC-41-4518   
ALB1774960055   AMB-A02      2026-03-31             20:27:35	ROBUST-LOC-39-3646   
ALB1774960054   AMB-A01      2026-03-31             20:27:34	ROBUST-LOC-37-4105   
ALB1774960053   AMB-A02      2026-03-31             20:27:33	ROBUST-LOC-35-5039   
ALB1774960053   AMB-A02      2026-03-31             20:27:33	ROBUST-LOC-33-6320   
ALB1774960052   AMB-A02      2026-03-31             20:27:32	ROBUST-LOC-31-2883   
ALB1774960051   AMB-A01      2026-03-31             20:27:31	ROBUST-LOC-29-6862   
ALB1774960050   AMB-A02      2026-03-31             20:27:30	ROBUST-LOC-27-4873   
ALB1774960050   AMB-A01      2026-03-31             20:27:30	ROBUST-LOC-25-2773   
ALB1774960049   AMB-A02      2026-03-31             20:27:29	ROBUST-LOC-23-3647   
ALB1774960048   AMB-A02      2026-03-31             20:27:28	ROBUST-LOC-21-2325   
ALB1774960048   AMB-A02      2026-03-31             20:27:28	ROBUST-LOC-19-1214   
ALB1774960047   AMB-A01      2026-03-31             20:27:27	ROBUST-LOC-17-7699   
ALB1774960046   AMB-A02      2026-03-31             20:27:26	ROBUST-LOC-15-9638   
ALB1774960045   AMB-A01      2026-03-31             20:27:25	ROBUST-LOC-13-2197   
ALB1774960044   AMB-A01      2026-03-31             20:27:24	ROBUST-LOC-11-3046   
ALB1774960044   AMB-A02      2026-03-31             20:27:24	ROBUST-LOC-9-4076    
ALB1774960043   AMB-A02      2026-03-31             20:27:23	ROBUST-LOC-7-3974    
ALB1774960042   AMB-A01      2026-03-31             20:27:22	ROBUST-LOC-5-8149    
ALB1774960041   AMB-A01      2026-03-31             20:27:21	ROBUST-LOC-3-1401    
ALB1774960041   AMB-A02      2026-03-31             20:27:21	ROBUST-LOC-1-8760    
ALB1774959923   AMB-A02      2026-03-31             20:25:23	RND-LOC-150-9585     
ALB1774959923   AMB-A01      2026-03-31             20:25:23	RND-LOC-148-5252     
ALB1774959922   AMB-A02      2026-03-31             20:25:22	RND-LOC-146-7913     
ALB1774959921   AMB-A01      2026-03-31             20:25:21	RND-LOC-144-6558     
ALB1774959920   AMB-A02      2026-03-31             20:25:20	RND-LOC-142-5399     
ALB1774959920   AMB-A01      2026-03-31             20:25:20	RND-LOC-140-7896     
ALB1774959919   AMB-A02      2026-03-31             20:25:19	RND-LOC-138-6373     
ALB1774959918   AMB-A02      2026-03-31             20:25:18	RND-LOC-136-6358     
ALB1774959918   AMB-A02      2026-03-31             20:25:18	RND-LOC-134-8086     
ALB1774959917   AMB-A01      2026-03-31             20:25:17	RND-LOC-132-8820     
ALB1774959916   AMB-A01      2026-03-31             20:25:16	RND-LOC-130-2156     
ALB1774959916   AMB-A01      2026-03-31             20:25:16	RND-LOC-128-8122     
ALB1774959915   AMB-A02      2026-03-31             20:25:15	RND-LOC-126-9161     
ALB1774959914   AMB-A01      2026-03-31             20:25:14	RND-LOC-124-2271     
ALB1774959913   AMB-A01      2026-03-31             20:25:13	RND-LOC-122-7649     
ALB1774959913   AMB-A01      2026-03-31             20:25:13	RND-LOC-120-2058     
ALB1774959912   AMB-A02      2026-03-31             20:25:12	RND-LOC-118-2109     
ALB1774959911   AMB-A02      2026-03-31             20:25:11	RND-LOC-116-5505     
ALB1774959911   AMB-A01      2026-03-31             20:25:11	RND-LOC-114-3568     
ALB1774959910   AMB-A01      2026-03-31             20:25:10	RND-LOC-112-1629     
ALB1774959909   AMB-A01      2026-03-31             20:25:09	RND-LOC-110-4971     
ALB1774959908   AMB-A02      2026-03-31             20:25:08	RND-LOC-108-6454     
ALB1774959908   AMB-A01      2026-03-31             20:25:08	RND-LOC-106-5130     
ALB1774959907   AMB-A01      2026-03-31             20:25:07	RND-LOC-104-4078     
ALB1774959906   AMB-A02      2026-03-31             20:25:06	RND-LOC-102-5620     
ALB1774959905   AMB-A01      2026-03-31             20:25:05	RND-LOC-100-2993     
ALB1774959905   AMB-A01      2026-03-31             20:25:05	RND-LOC-98-6903      
ALB1774959904   AMB-A01      2026-03-31             20:25:04	RND-LOC-96-7800      
ALB1774959903   AMB-A01      2026-03-31             20:25:03	RND-LOC-94-5812      
ALB1774959903   AMB-A01      2026-03-31             20:25:03	RND-LOC-92-8337      
ALB1774959902   AMB-A02      2026-03-31             20:25:02	RND-LOC-90-3463      
ALB1774959901   AMB-A01      2026-03-31             20:25:01	RND-LOC-88-3406      
ALB1774959900   AMB-A01      2026-03-31             20:25:00	RND-LOC-86-7862      
ALB1774959900   AMB-A01      2026-03-31             20:25:00	RND-LOC-84-3021      
ALB1774959899   AMB-A02      2026-03-31             20:24:59	RND-LOC-82-4547      
ALB1774959898   AMB-A02      2026-03-31             20:24:58	RND-LOC-80-4447      
ALB1774959898   AMB-A01      2026-03-31             20:24:58	RND-LOC-78-7524      
ALB1774959897   AMB-A01      2026-03-31             20:24:57	RND-LOC-76-4440      
ALB1774959896   AMB-A01      2026-03-31             20:24:56	RND-LOC-74-1383      
ALB1774959895   AMB-A01      2026-03-31             20:24:55	RND-LOC-72-7187      
ALB1774959895   AMB-A01      2026-03-31             20:24:55	RND-LOC-70-5966      
ALB1774959894   AMB-A01      2026-03-31             20:24:54	RND-LOC-68-3254      
ALB1774959893   AMB-A01      2026-03-31             20:24:53	RND-LOC-66-3832      
ALB1774959892   AMB-A02      2026-03-31             20:24:52	RND-LOC-64-3445      
ALB1774959892   AMB-A02      2026-03-31             20:24:52	RND-LOC-62-7124      
ALB1774959891   AMB-A01      2026-03-31             20:24:51	RND-LOC-60-8828      
ALB1774959890   AMB-A01      2026-03-31             20:24:50	RND-LOC-58-3460      
ALB1774959890   AMB-A02      2026-03-31             20:24:50	RND-LOC-56-3944      
ALB1774959889   AMB-A02      2026-03-31             20:24:49	RND-LOC-54-8113      
ALB1774959888   AMB-A01      2026-03-31             20:24:48	RND-LOC-52-9331      
