
[1;34mHIS 智慧医疗平台正在启动...
[0m初始化核心医疗链表、防刷限流模块与智能病房调度缓存: [[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m] 100% 完成。
[1;32m
全局数据库加载成功！按回车键进入管理控制台...[0m[1;36m
请按回车键继续...[0m
[1;34m===================================================
  智慧医院全链路管理系统 (HIS) v4.0 终极重构版
===================================================[0m
[1;36m  请选择业务终端以进入：
[0m  [ 1 ] 患者服务大厅 (含严格防刷限号、AI 智能挂号推荐、手术实时追踪)
  [ 2 ] 医护人员工作站 (含急/门诊物理隔离、体检闭环生成、手术并发防撞)
  [ 3 ] 决策支持中心 (含严格财务剔除审计、病床熔断降级改造、排班防分身)
  [ 4 ] 120 急救调度中心 (救护车派发、出勤日志追溯、回场危重联动挂号)
[1;31m  [ 0 ] 安全关闭系统 (保存全部财务、库存、链表及手术室数据至本地 TXT)
[0m---------------------------------------------------
[1;33m请输入服务编号 (0-4)：[0m[1;31m 无效输入或超限！请输入一个合法的纯整数: [0m
[1;34m===================================================
  120 鏁戞姢杞︽櫤鎱ц皟搴︿腑蹇?(鍚嚭鍕よ〃涓庢€ユ晳鑱斿姩)
===================================================[0m
  [ 1 ] 鏌ョ湅鍏ㄩ櫌鏁戞姢杞﹀疄鏃剁洃鎺n  [ 2 ] 绱ф€ユ淳鍗曞嚭杞?(120璋冨害) + 鑷姩璁板叆鍑哄嫟琛╘n  [ 3 ] 杞﹁締鍥炲満鍙婃秷姣掔櫥璁?(+ [1;31m鍗遍噸鎮ｈ€呯豢鑹查€氶亾[0m)
  [ 4 ] 鏌ョ湅鏁戞姢杞﹀巻鍙插嚭鍕よ〃 (銆愭柊澧炲姛鑳姐€?
  [ 5 ] 鑱斿姩锛氭煡鐪嬫€ヨ瘖鎵嬫湳瀹ゅ疄鏃剁┖闂茬姸鎬?(銆愭柊澧炲姛鑳姐€?
[1;31m  [ 0 ] 杩斿洖琛屾斂绠＄悊涓績
[0m---------------------------------------------------
[1;33m璇疯緭鍏ユ搷浣滄寚浠?(0-5): [0m[1;31m 无效输入或超限！请输入一个合法的纯整数: [0m
[1;34m===================================================
  救护车队实时状态
===================================================[0m
车牌/编号 随车司机 当前状态 GPS 实时位置         
---------------------------------------------------
AMB-A01      王师傅    [1;32m绌洪棽寰呭懡[0m 医院急救中心停车场
AMB-A02      李师傅    [1;32m绌洪棽寰呭懡[0m 医院急救中心停车场
[1;36m
请按回车键继续...[0m
[1;34m===================================================
  120 鏁戞姢杞︽櫤鎱ц皟搴︿腑蹇?(鍚嚭鍕よ〃涓庢€ユ晳鑱斿姩)
===================================================[0m
  [ 1 ] 鏌ョ湅鍏ㄩ櫌鏁戞姢杞﹀疄鏃剁洃鎺n  [ 2 ] 绱ф€ユ淳鍗曞嚭杞?(120璋冨害) + 鑷姩璁板叆鍑哄嫟琛╘n  [ 3 ] 杞﹁締鍥炲満鍙婃秷姣掔櫥璁?(+ [1;31m鍗遍噸鎮ｈ€呯豢鑹查€氶亾[0m)
  [ 4 ] 鏌ョ湅鏁戞姢杞﹀巻鍙插嚭鍕よ〃 (銆愭柊澧炲姛鑳姐€?
  [ 5 ] 鑱斿姩锛氭煡鐪嬫€ヨ瘖鎵嬫湳瀹ゅ疄鏃剁┖闂茬姸鎬?(銆愭柊澧炲姛鑳姐€?
[1;31m  [ 0 ] 杩斿洖琛屾斂绠＄悊涓績
[0m---------------------------------------------------
[1;33m璇疯緭鍏ユ搷浣滄寚浠?(0-5): [0m[1;31m 无效输入或超限！请输入一个合法的纯整数: [0m璇疯緭鍏ラ渶璋冨害鐨勭┖闂茶溅杈嗙紪鍙? 璇疯緭鍏ユ€ユ晳鐜板満鍦板潃/GPS瀹氫綅: [1;32m娲惧崟鎴愬姛锛佽溅杈?AMB-A02 宸茬揣鎬ュ嚭杞﹀墠寰€ [ROBUST-LOC-137-3969]銆俓n[0m[1;36m(绯荤粺搴曞眰宸茶嚜鍔ㄦ崟鑾疯鍔ㄤ綔骞跺啓鍏ュ嚭鍕よ皟搴︽棩蹇?
[0m[1;36m
请按回车键继续...[0m
[1;34m===================================================
  120 鏁戞姢杞︽櫤鎱ц皟搴︿腑蹇?(鍚嚭鍕よ〃涓庢€ユ晳鑱斿姩)
===================================================[0m
  [ 1 ] 鏌ョ湅鍏ㄩ櫌鏁戞姢杞﹀疄鏃剁洃鎺n  [ 2 ] 绱ф€ユ淳鍗曞嚭杞?(120璋冨害) + 鑷姩璁板叆鍑哄嫟琛╘n  [ 3 ] 杞﹁締鍥炲満鍙婃秷姣掔櫥璁?(+ [1;31m鍗遍噸鎮ｈ€呯豢鑹查€氶亾[0m)
  [ 4 ] 鏌ョ湅鏁戞姢杞﹀巻鍙插嚭鍕よ〃 (銆愭柊澧炲姛鑳姐€?
  [ 5 ] 鑱斿姩锛氭煡鐪嬫€ヨ瘖鎵嬫湳瀹ゅ疄鏃剁┖闂茬姸鎬?(銆愭柊澧炲姛鑳姐€?
[1;31m  [ 0 ] 杩斿洖琛屾斂绠＄悊涓績
[0m---------------------------------------------------
[1;33m璇疯緭鍏ユ搷浣滄寚浠?(0-5): [0m[1;31m 无效输入或超限！请输入一个合法的纯整数: [0m
[1;34m===================================================
  救护车队实时状态
===================================================[0m
车牌/编号 随车司机 当前状态 GPS 实时位置         
---------------------------------------------------
AMB-A01      王师傅    [1;32m绌洪棽寰呭懡[0m 医院急救中心停车场
AMB-A02      李师傅    [1;31m鎵ц浠诲姟[0m ROBUST-LOC-137-3969      
[1;36m
请按回车键继续...[0m
[1;34m===================================================
  120 鏁戞姢杞︽櫤鎱ц皟搴︿腑蹇?(鍚嚭鍕よ〃涓庢€ユ晳鑱斿姩)
===================================================[0m
  [ 1 ] 鏌ョ湅鍏ㄩ櫌鏁戞姢杞﹀疄鏃剁洃鎺n  [ 2 ] 绱ф€ユ淳鍗曞嚭杞?(120璋冨害) + 鑷姩璁板叆鍑哄嫟琛╘n  [ 3 ] 杞﹁締鍥炲満鍙婃秷姣掔櫥璁?(+ [1;31m鍗遍噸鎮ｈ€呯豢鑹查€氶亾[0m)
  [ 4 ] 鏌ョ湅鏁戞姢杞﹀巻鍙插嚭鍕よ〃 (銆愭柊澧炲姛鑳姐€?
  [ 5 ] 鑱斿姩锛氭煡鐪嬫€ヨ瘖鎵嬫湳瀹ゅ疄鏃剁┖闂茬姸鎬?(銆愭柊澧炲姛鑳姐€?
[1;31m  [ 0 ] 杩斿洖琛屾斂绠＄悊涓績
[0m---------------------------------------------------
[1;33m璇疯緭鍏ユ搷浣滄寚浠?(0-5): [0m[1;31m 无效输入或超限！请输入一个合法的纯整数: [0m
[1;34m===================================================
  120 鏁戞姢杞﹀巻鍙插嚭鍕よ褰曡〃
===================================================[0m
调度单号    车牌编号 出勤时间           目的地                     
---------------------------------------------------
ALB1774960090   AMB-A02      2026-03-31 20:28:10    ROBUST-LOC-137-3969           
ALB1774960089   AMB-A02      2026-03-31             20:28:09	ROBUST-LOC-135-9517  
ALB1774960088   AMB-A02      2026-03-31             20:28:08	ROBUST-LOC-133-1620  
ALB1774960087   AMB-A02      2026-03-31             20:28:07	ROBUST-LOC-131-7723  
ALB1774960087   AMB-A01      2026-03-31             20:28:07	ROBUST-LOC-129-2644  
ALB1774960086   AMB-A01      2026-03-31             20:28:06	ROBUST-LOC-127-1571  
ALB1774960085   AMB-A02      2026-03-31             20:28:05	ROBUST-LOC-125-4898  
ALB1774960084   AMB-A01      2026-03-31             20:28:04	ROBUST-LOC-123-9596  
ALB1774960084   AMB-A02      2026-03-31             20:28:04	ROBUST-LOC-121-8958  
ALB1774960083   AMB-A01      2026-03-31             20:28:03	ROBUST-LOC-119-1517  
ALB1774960083   AMB-A01      2026-03-31             20:28:03	ROBUST-LOC-117-7311  
ALB1774960082   AMB-A01      2026-03-31             20:28:02	ROBUST-LOC-115-3318  
ALB1774960081   AMB-A02      2026-03-31             20:28:01	ROBUST-LOC-113-5881  
ALB1774960080   AMB-A01      2026-03-31             20:28:00	ROBUST-LOC-111-6062  
ALB1774960079   AMB-A01      2026-03-31             20:27:59	ROBUST-LOC-109-2731  
ALB1774960079   AMB-A02      2026-03-31             20:27:59	ROBUST-LOC-107-2035  
ALB1774960078   AMB-A02      2026-03-31             20:27:58	ROBUST-LOC-105-2226  
ALB1774960077   AMB-A01      2026-03-31             20:27:57	ROBUST-LOC-103-5239  
ALB1774960077   AMB-A02      2026-03-31             20:27:57	ROBUST-LOC-101-5569  
ALB1774960076   AMB-A01      2026-03-31             20:27:56	ROBUST-LOC-99-5482   
ALB1774960075   AMB-A01      2026-03-31             20:27:55	ROBUST-LOC-97-5393   
ALB1774960075   AMB-A02      2026-03-31             20:27:55	ROBUST-LOC-95-9677   
ALB1774960074   AMB-A01      2026-03-31             20:27:54	ROBUST-LOC-93-8713   
ALB1774960073   AMB-A02      2026-03-31             20:27:53	ROBUST-LOC-91-3293   
ALB1774960073   AMB-A01      2026-03-31             20:27:53	ROBUST-LOC-89-6438   
ALB1774960072   AMB-A02      2026-03-31             20:27:52	ROBUST-LOC-87-8692   
ALB1774960071   AMB-A02      2026-03-31             20:27:51	ROBUST-LOC-85-9113   
ALB1774960070   AMB-A01      2026-03-31             20:27:50	ROBUST-LOC-83-5012   
ALB1774960070   AMB-A01      2026-03-31             20:27:50	ROBUST-LOC-81-4190   
ALB1774960069   AMB-A02      2026-03-31             20:27:49	ROBUST-LOC-79-6457   
ALB1774960068   AMB-A02      2026-03-31             20:27:48	ROBUST-LOC-77-1869   
ALB1774960068   AMB-A01      2026-03-31             20:27:48	ROBUST-LOC-75-8799   
ALB1774960067   AMB-A02      2026-03-31             20:27:47	ROBUST-LOC-73-1379   
ALB1774960066   AMB-A01      2026-03-31             20:27:46	ROBUST-LOC-71-8880   
ALB1774960065   AMB-A02      2026-03-31             20:27:45	ROBUST-LOC-69-9984   
ALB1774960065   AMB-A01      2026-03-31             20:27:45	ROBUST-LOC-67-7142   
ALB1774960064   AMB-A01      2026-03-31             20:27:44	ROBUST-LOC-65-1375   
ALB1774960063   AMB-A02      2026-03-31             20:27:43	ROBUST-LOC-63-7474   
ALB1774960063   AMB-A01      2026-03-31             20:27:43	ROBUST-LOC-61-4176   
ALB1774960062   AMB-A01      2026-03-31             20:27:42	ROBUST-LOC-59-1646   
ALB1774960061   AMB-A02      2026-03-31             20:27:41	ROBUST-LOC-57-7418   
ALB1774960060   AMB-A01      2026-03-31             20:27:40	ROBUST-LOC-55-5967   
ALB1774960060   AMB-A02      2026-03-31             20:27:40	ROBUST-LOC-53-2907   
ALB1774960059   AMB-A02      2026-03-31             20:27:39	ROBUST-LOC-51-6161   
ALB1774960058   AMB-A01      2026-03-31             20:27:38	ROBUST-LOC-49-8541   
ALB1774960058   AMB-A02      2026-03-31             20:27:38	ROBUST-LOC-47-8974   
ALB1774960057   AMB-A01      2026-03-31             20:27:37	ROBUST-LOC-45-8002   
ALB1774960056   AMB-A02      2026-03-31             20:27:36	ROBUST-LOC-43-3173   
ALB1774960055   AMB-A02      2026-03-31             20:27:35	ROBUST-LOC-41-4518   
ALB1774960055   AMB-A02      2026-03-31             20:27:35	ROBUST-LOC-39-3646   
ALB1774960054   AMB-A01      2026-03-31             20:27:34	ROBUST-LOC-37-4105   
ALB1774960053   AMB-A02      2026-03-31             20:27:33	ROBUST-LOC-35-5039   
ALB1774960053   AMB-A02      2026-03-31             20:27:33	ROBUST-LOC-33-6320   
ALB1774960052   AMB-A02      2026-03-31             20:27:32	ROBUST-LOC-31-2883   
ALB1774960051   AMB-A01      2026-03-31             20:27:31	ROBUST-LOC-29-6862   
ALB1774960050   AMB-A02      2026-03-31             20:27:30	ROBUST-LOC-27-4873   
ALB1774960050   AMB-A01      2026-03-31             20:27:30	ROBUST-LOC-25-2773   
ALB1774960049   AMB-A02      2026-03-31             20:27:29	ROBUST-LOC-23-3647   
ALB1774960048   AMB-A02      2026-03-31             20:27:28	ROBUST-LOC-21-2325   
ALB1774960048   AMB-A02      2026-03-31             20:27:28	ROBUST-LOC-19-1214   
ALB1774960047   AMB-A01      2026-03-31             20:27:27	ROBUST-LOC-17-7699   
ALB1774960046   AMB-A02      2026-03-31             20:27:26	ROBUST-LOC-15-9638   
ALB1774960045   AMB-A01      2026-03-31             20:27:25	ROBUST-LOC-13-2197   
ALB1774960044   AMB-A01      2026-03-31             20:27:24	ROBUST-LOC-11-3046   
ALB1774960044   AMB-A02      2026-03-31             20:27:24	ROBUST-LOC-9-4076    
ALB1774960043   AMB-A02      2026-03-31             20:27:23	ROBUST-LOC-7-3974    
ALB1774960042   AMB-A01      2026-03-31             20:27:22	ROBUST-LOC-5-8149    
ALB1774960041   AMB-A01      2026-03-31             20:27:21	ROBUST-LOC-3-1401    
ALB1774960041   AMB-A02      2026-03-31             20:27:21	ROBUST-LOC-1-8760    
ALB1774959923   AMB-A02      2026-03-31             20:25:23	RND-LOC-150-9585     
ALB1774959923   AMB-A01      2026-03-31             20:25:23	RND-LOC-148-5252     
ALB1774959922   AMB-A02      2026-03-31             20:25:22	RND-LOC-146-7913     
ALB1774959921   AMB-A01      2026-03-31             20:25:21	RND-LOC-144-6558     
ALB1774959920   AMB-A02      2026-03-31             20:25:20	RND-LOC-142-5399     
ALB1774959920   AMB-A01      2026-03-31             20:25:20	RND-LOC-140-7896     
ALB1774959919   AMB-A02      2026-03-31             20:25:19	RND-LOC-138-6373     
ALB1774959918   AMB-A02      2026-03-31             20:25:18	RND-LOC-136-6358     
ALB1774959918   AMB-A02      2026-03-31             20:25:18	RND-LOC-134-8086     
ALB1774959917   AMB-A01      2026-03-31             20:25:17	RND-LOC-132-8820     
ALB1774959916   AMB-A01      2026-03-31             20:25:16	RND-LOC-130-2156     
ALB1774959916   AMB-A01      2026-03-31             20:25:16	RND-LOC-128-8122     
ALB1774959915   AMB-A02      2026-03-31             20:25:15	RND-LOC-126-9161     
ALB1774959914   AMB-A01      2026-03-31             20:25:14	RND-LOC-124-2271     
ALB1774959913   AMB-A01      2026-03-31             20:25:13	RND-LOC-122-7649     
