
[1;34mHIS 智慧医疗平台正在启动...
[0m初始化核心医疗链表、防刷限流模块与智能病房调度缓存: [[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m[1;32m#[0m] 100% 完成。
[1;32m
全局数据库加载成功！按回车键进入管理控制台...[0m[1;36m
请按回车键继续...[0m
[1;34m===================================================
  智慧医院全链路管理系统 (HIS) v4.0 终极重构版
===================================================[0m
[1;36m  请选择业务终端以进入：
[0m  [ 1 ] 患者服务大厅 (含严格防刷限号、AI 智能挂号推荐、手术实时追踪)
  [ 2 ] 医护人员工作站 (含急/门诊物理隔离、体检闭环生成、手术并发防撞)
  [ 3 ] 决策支持中心 (含严格财务剔除审计、病床熔断降级改造、排班防分身)
  [ 4 ] 120 急救调度中心 (救护车派发、出勤日志追溯、回场危重联动挂号)
[1;31m  [ 0 ] 安全关闭系统 (保存全部财务、库存、链表及手术室数据至本地 TXT)
[0m---------------------------------------------------
[1;33m请输入服务编号 (0-4)：[0m
[1;34m===================================================
  120 鏁戞姢杞︽櫤鎱ц皟搴︿腑蹇?(鍚嚭鍕よ〃涓庢€ユ晳鑱斿姩)
===================================================[0m
  [ 1 ] 鏌ョ湅鍏ㄩ櫌鏁戞姢杞﹀疄鏃剁洃鎺n  [ 2 ] 绱ф€ユ淳鍗曞嚭杞?(120璋冨害) + 鑷姩璁板叆鍑哄嫟琛╘n  [ 3 ] 杞﹁締鍥炲満鍙婃秷姣掔櫥璁?(+ [1;31m鍗遍噸鎮ｈ€呯豢鑹查€氶亾[0m)
  [ 4 ] 鏌ョ湅鏁戞姢杞﹀巻鍙插嚭鍕よ〃 (銆愭柊澧炲姛鑳姐€?
  [ 5 ] 鑱斿姩锛氭煡鐪嬫€ヨ瘖鎵嬫湳瀹ゅ疄鏃剁┖闂茬姸鎬?(銆愭柊澧炲姛鑳姐€?
[1;31m  [ 0 ] 杩斿洖琛屾斂绠＄悊涓績
[0m---------------------------------------------------
[1;33m璇疯緭鍏ユ搷浣滄寚浠?(0-5): [0m
[1;34m===================================================
  救护车队实时状态
===================================================[0m
车牌/编号 随车司机 当前状态 GPS 实时位置         
---------------------------------------------------
AMB-A01      王师傅    [1;32m绌洪棽寰呭懡[0m 医院急救中心停车场
AMB-A02      李师傅    [1;32m绌洪棽寰呭懡[0m 医院急救中心停车场
[1;36m
请按回车键继续...[0m
[1;34m===================================================
  120 鏁戞姢杞︽櫤鎱ц皟搴︿腑蹇?(鍚嚭鍕よ〃涓庢€ユ晳鑱斿姩)
===================================================[0m
  [ 1 ] 鏌ョ湅鍏ㄩ櫌鏁戞姢杞﹀疄鏃剁洃鎺n  [ 2 ] 绱ф€ユ淳鍗曞嚭杞?(120璋冨害) + 鑷姩璁板叆鍑哄嫟琛╘n  [ 3 ] 杞﹁締鍥炲満鍙婃秷姣掔櫥璁?(+ [1;31m鍗遍噸鎮ｈ€呯豢鑹查€氶亾[0m)
  [ 4 ] 鏌ョ湅鏁戞姢杞﹀巻鍙插嚭鍕よ〃 (銆愭柊澧炲姛鑳姐€?
  [ 5 ] 鑱斿姩锛氭煡鐪嬫€ヨ瘖鎵嬫湳瀹ゅ疄鏃剁┖闂茬姸鎬?(銆愭柊澧炲姛鑳姐€?
[1;31m  [ 0 ] 杩斿洖琛屾斂绠＄悊涓績
[0m---------------------------------------------------
[1;33m璇疯緭鍏ユ搷浣滄寚浠?(0-5): [0m璇疯緭鍏ラ渶璋冨害鐨勭┖闂茶溅杈嗙紪鍙? 璇疯緭鍏ユ€ユ晳鐜板満鍦板潃/GPS瀹氫綅: [1;32m娲惧崟鎴愬姛锛佽溅杈?AMB-A01 宸茬揣鎬ュ嚭杞﹀墠寰€ [RND-LOC-124-2271]銆俓n[0m[1;36m(绯荤粺搴曞眰宸茶嚜鍔ㄦ崟鑾疯鍔ㄤ綔骞跺啓鍏ュ嚭鍕よ皟搴︽棩蹇?
[0m[1;36m
请按回车键继续...[0m
[1;34m===================================================
  120 鏁戞姢杞︽櫤鎱ц皟搴︿腑蹇?(鍚嚭鍕よ〃涓庢€ユ晳鑱斿姩)
===================================================[0m
  [ 1 ] 鏌ョ湅鍏ㄩ櫌鏁戞姢杞﹀疄鏃剁洃鎺n  [ 2 ] 绱ф€ユ淳鍗曞嚭杞?(120璋冨害) + 鑷姩璁板叆鍑哄嫟琛╘n  [ 3 ] 杞﹁締鍥炲満鍙婃秷姣掔櫥璁?(+ [1;31m鍗遍噸鎮ｈ€呯豢鑹查€氶亾[0m)
  [ 4 ] 鏌ョ湅鏁戞姢杞﹀巻鍙插嚭鍕よ〃 (銆愭柊澧炲姛鑳姐€?
  [ 5 ] 鑱斿姩锛氭煡鐪嬫€ヨ瘖鎵嬫湳瀹ゅ疄鏃剁┖闂茬姸鎬?(銆愭柊澧炲姛鑳姐€?
[1;31m  [ 0 ] 杩斿洖琛屾斂绠＄悊涓績
[0m---------------------------------------------------
[1;33m璇疯緭鍏ユ搷浣滄寚浠?(0-5): [0m
[1;34m===================================================
  救护车队实时状态
===================================================[0m
车牌/编号 随车司机 当前状态 GPS 实时位置         
---------------------------------------------------
AMB-A01      王师傅    [1;31m鎵ц浠诲姟[0m RND-LOC-124-2271         
AMB-A02      李师傅    [1;32m绌洪棽寰呭懡[0m 医院急救中心停车场
[1;36m
请按回车键继续...[0m
[1;34m===================================================
  120 鏁戞姢杞︽櫤鎱ц皟搴︿腑蹇?(鍚嚭鍕よ〃涓庢€ユ晳鑱斿姩)
===================================================[0m
  [ 1 ] 鏌ョ湅鍏ㄩ櫌鏁戞姢杞﹀疄鏃剁洃鎺n  [ 2 ] 绱ф€ユ淳鍗曞嚭杞?(120璋冨害) + 鑷姩璁板叆鍑哄嫟琛╘n  [ 3 ] 杞﹁締鍥炲満鍙婃秷姣掔櫥璁?(+ [1;31m鍗遍噸鎮ｈ€呯豢鑹查€氶亾[0m)
  [ 4 ] 鏌ョ湅鏁戞姢杞﹀巻鍙插嚭鍕よ〃 (銆愭柊澧炲姛鑳姐€?
  [ 5 ] 鑱斿姩锛氭煡鐪嬫€ヨ瘖鎵嬫湳瀹ゅ疄鏃剁┖闂茬姸鎬?(銆愭柊澧炲姛鑳姐€?
[1;31m  [ 0 ] 杩斿洖琛屾斂绠＄悊涓績
[0m---------------------------------------------------
[1;33m璇疯緭鍏ユ搷浣滄寚浠?(0-5): [0m
[1;34m===================================================
  120 鏁戞姢杞﹀巻鍙插嚭鍕よ褰曡〃
===================================================[0m
调度单号    车牌编号 出勤时间           目的地                     
---------------------------------------------------
ALB1774959914   AMB-A01      2026-03-31 20:25:14    RND-LOC-124-2271              
ALB1774959913   AMB-A01      2026-03-31             20:25:13	RND-LOC-122-7649     
ALB1774959913   AMB-A01      2026-03-31             20:25:13	RND-LOC-120-2058     
ALB1774959912   AMB-A02      2026-03-31             20:25:12	RND-LOC-118-2109     
ALB1774959911   AMB-A02      2026-03-31             20:25:11	RND-LOC-116-5505     
ALB1774959911   AMB-A01      2026-03-31             20:25:11	RND-LOC-114-3568     
ALB1774959910   AMB-A01      2026-03-31             20:25:10	RND-LOC-112-1629     
ALB1774959909   AMB-A01      2026-03-31             20:25:09	RND-LOC-110-4971     
ALB1774959908   AMB-A02      2026-03-31             20:25:08	RND-LOC-108-6454     
ALB1774959908   AMB-A01      2026-03-31             20:25:08	RND-LOC-106-5130     
ALB1774959907   AMB-A01      2026-03-31             20:25:07	RND-LOC-104-4078     
ALB1774959906   AMB-A02      2026-03-31             20:25:06	RND-LOC-102-5620     
ALB1774959905   AMB-A01      2026-03-31             20:25:05	RND-LOC-100-2993     
ALB1774959905   AMB-A01      2026-03-31             20:25:05	RND-LOC-98-6903      
ALB1774959904   AMB-A01      2026-03-31             20:25:04	RND-LOC-96-7800      
ALB1774959903   AMB-A01      2026-03-31             20:25:03	RND-LOC-94-5812      
ALB1774959903   AMB-A01      2026-03-31             20:25:03	RND-LOC-92-8337      
ALB1774959902   AMB-A02      2026-03-31             20:25:02	RND-LOC-90-3463      
ALB1774959901   AMB-A01      2026-03-31             20:25:01	RND-LOC-88-3406      
ALB1774959900   AMB-A01      2026-03-31             20:25:00	RND-LOC-86-7862      
ALB1774959900   AMB-A01      2026-03-31             20:25:00	RND-LOC-84-3021      
ALB1774959899   AMB-A02      2026-03-31             20:24:59	RND-LOC-82-4547      
ALB1774959898   AMB-A02      2026-03-31             20:24:58	RND-LOC-80-4447      
ALB1774959898   AMB-A01      2026-03-31             20:24:58	RND-LOC-78-7524      
ALB1774959897   AMB-A01      2026-03-31             20:24:57	RND-LOC-76-4440      
ALB1774959896   AMB-A01      2026-03-31             20:24:56	RND-LOC-74-1383      
ALB1774959895   AMB-A01      2026-03-31             20:24:55	RND-LOC-72-7187      
ALB1774959895   AMB-A01      2026-03-31             20:24:55	RND-LOC-70-5966      
ALB1774959894   AMB-A01      2026-03-31             20:24:54	RND-LOC-68-3254      
ALB1774959893   AMB-A01      2026-03-31             20:24:53	RND-LOC-66-3832      
ALB1774959892   AMB-A02      2026-03-31             20:24:52	RND-LOC-64-3445      
ALB1774959892   AMB-A02      2026-03-31             20:24:52	RND-LOC-62-7124      
ALB1774959891   AMB-A01      2026-03-31             20:24:51	RND-LOC-60-8828      
ALB1774959890   AMB-A01      2026-03-31             20:24:50	RND-LOC-58-3460      
ALB1774959890   AMB-A02      2026-03-31             20:24:50	RND-LOC-56-3944      
ALB1774959889   AMB-A02      2026-03-31             20:24:49	RND-LOC-54-8113      
ALB1774959888   AMB-A01      2026-03-31             20:24:48	RND-LOC-52-9331      
ALB1774959887   AMB-A01      2026-03-31             20:24:47	RND-LOC-50-1687      
ALB1774959886   AMB-A01      2026-03-31             20:24:46	RND-LOC-48-9978      
ALB1774959886   AMB-A01      2026-03-31             20:24:46	RND-LOC-46-4800      
ALB1774959885   AMB-A02      2026-03-31             20:24:45	RND-LOC-44-6539      
ALB1774959884   AMB-A02      2026-03-31             20:24:44	RND-LOC-42-5627      
ALB1774959883   AMB-A01      2026-03-31             20:24:43	RND-LOC-40-2871      
ALB1774959882   AMB-A02      2026-03-31             20:24:42	RND-LOC-38-3964      
ALB1774959881   AMB-A02      2026-03-31             20:24:41	RND-LOC-36-3616      
ALB1774959881   AMB-A01      2026-03-31             20:24:41	RND-LOC-34-3934      
ALB1774959880   AMB-A02      2026-03-31             20:24:40	RND-LOC-32-5589      
ALB1774959879   AMB-A01      2026-03-31             20:24:39	RND-LOC-30-7747      
ALB1774959878   AMB-A01      2026-03-31             20:24:38	RND-LOC-28-8694      
ALB1774959877   AMB-A02      2026-03-31             20:24:37	RND-LOC-26-3975      
ALB1774959877   AMB-A02      2026-03-31             20:24:37	RND-LOC-24-6528      
ALB1774959876   AMB-A02      2026-03-31             20:24:36	RND-LOC-22-2948      
ALB1774959875   AMB-A01      2026-03-31             20:24:35	RND-LOC-20-6987      
ALB1774959874   AMB-A01      2026-03-31             20:24:34	RND-LOC-18-8259      
ALB1774959873   AMB-A02      2026-03-31             20:24:33	RND-LOC-16-8419      
ALB1774959872   AMB-A02      2026-03-31             20:24:32	RND-LOC-14-7422      
ALB1774959872   AMB-A01      2026-03-31             20:24:32	RND-LOC-12-2985      
ALB1774959871   AMB-A01      2026-03-31             20:24:31	RND-LOC-10-4299      
ALB1774959870   AMB-A01      2026-03-31             20:24:30	RND-LOC-8-4307       
ALB1774959869   AMB-A02      2026-03-31             20:24:29	RND-LOC-6-4595       
ALB1774959868   AMB-A02      2026-03-31             20:24:28	RND-LOC-4-2903       
ALB1774959867   AMB-A01      2026-03-31             20:24:27	RND-LOC-2-5118       
ALB1774959734   AMB-A01      2026-03-31             20:22:14	TEST-LOC-150         
ALB1774959734   AMB-A01      2026-03-31             20:22:14	TEST-LOC-148         
ALB1774959733   AMB-A01      2026-03-31             20:22:13	TEST-LOC-146         
ALB1774959733   AMB-A01      2026-03-31             20:22:13	TEST-LOC-144         
ALB1774959732   AMB-A01      2026-03-31             20:22:12	TEST-LOC-142         
ALB1774959732   AMB-A01      2026-03-31             20:22:12	TEST-LOC-140         
ALB1774959731   AMB-A01      2026-03-31             20:22:11	TEST-LOC-138         
ALB1774959730   AMB-A01      2026-03-31             20:22:10	TEST-LOC-136         
ALB1774959730   AMB-A01      2026-03-31             20:22:10	TEST-LOC-134         
ALB1774959729   AMB-A01      2026-03-31             20:22:09	TEST-LOC-132         
ALB1774959729   AMB-A01      2026-03-31             20:22:09	TEST-LOC-130         
ALB1774959728   AMB-A01      2026-03-31             20:22:08	TEST-LOC-128         
ALB1774959728   AMB-A01      2026-03-31             20:22:08	TEST-LOC-126         
ALB1774959727   AMB-A01      2026-03-31             20:22:07	TEST-LOC-124         
ALB1774959727   AMB-A01      2026-03-31             20:22:07	TEST-LOC-122         
ALB1774959726   AMB-A01      2026-03-31             20:22:06	TEST-LOC-120         
ALB1774959725   AMB-A01      2026-03-31             20:22:05	TEST-LOC-118         
ALB1774959725   AMB-A01      2026-03-31             20:22:05	TEST-LOC-116         
ALB1774959724   AMB-A01      2026-03-31             20:22:04	TEST-LOC-114         
ALB1774959724   AMB-A01      2026-03-31             20:22:04	TEST-LOC-112         
ALB1774959723   AMB-A01      2026-03-31             20:22:03	TEST-LOC-110         
ALB1774959722   AMB-A01      2026-03-31             20:22:02	TEST-LOC-108         
ALB1774959722   AMB-A01      2026-03-31             20:22:02	TEST-LOC-106         
ALB1774959722   AMB-A01      2026-03-31             20:22:02	TEST-LOC-104         
ALB1774959721   AMB-A01      2026-03-31             20:22:01	TEST-LOC-102         
